event_id,file_name,start_sample,event_time_s,rms,threshold,valid_peak_count
30,20221018_140051.mat,1453695,1.453695,0.0009628567032042587,0.0009363933078584757,3
31,20221018_140051.mat,1493694,1.493694,0.0009618848501662108,0.0009363933078584757,3
32,20221018_140051.mat,1503644,1.503644,0.000971696387830191,0.0009363933078584757,3
33,20221018_140051.mat,1553593,1.553593,0.0009450058919903348,0.0009363933078584757,3
34,20221018_140051.mat,1593592,1.593592,0.001007155445746604,0.0009363933078584757,3
35,20221018_140051.mat,1603542,1.603542,0.0009392043938235337,0.0009363933078584757,3
36,20221018_140051.mat,1644337,1.644337,0.0012629070430912462,0.0009363933078584757,3
37,20221018_140051.mat,1653491,1.653491,0.000951699660251508,0.0009363933078584757,3
38,20221018_140051.mat,1713390,1.71339,0.0009366487426243247,0.0009363933078584757,3
39,20221018_140051.mat,1863436,1.863436,0.000944326671611038,0.0009363933078584757,3
40,20221018_140051.mat,1890102,1.890102,0.0016603963960041073,0.0009363933078584757,3
41,20221018_140051.mat,1903435,1.903435,0.0009743633269354401,0.0009363933078584757,3
42,20221018_140051.mat,1913385,1.913385,0.0009532433177171941,0.0009363933078584757,3
43,20221018_140051.mat,2033183,2.033183,0.0010431591469875858,0.0009363933078584757,3
44,20221018_140051.mat,2053282,2.053282,0.0009485526265391579,0.0009363933078584757,3
45,20221018_140051.mat,2063232,2.063232,0.0009481360398488864,0.0009363933078584757,3
46,20221018_140051.mat,2093281,2.093281,0.0009369038069874883,0.0009363933078584757,3
47,20221018_140051.mat,2213079,2.213079,0.001091415416118107,0.0009363933078584757,3
48,20221018_140051.mat,2263028,2.263028,0.0009700888678426495,0.0009363933078584757,3
49,20221018_140051.mat,2272978,2.272978,0.0009781900323723178,0.0009363933078584757,3
50,20221018_140051.mat,2283127,2.283127,0.0009630746846998314,0.0009363933078584757,3
51,20221018_140051.mat,2303027,2.303027,0.0009601702084101836,0.0009363933078584757,3
52,20221018_140051.mat,2312380,2.31238,0.0038126375041075463,0.0009363933078584757,3
53,20221018_140051.mat,2338847,2.338847,0.0010661702392278241,0.0009363933078584757,3
54,20221018_140051.mat,2352976,2.352976,0.0010515990578054604,0.0009363933078584757,3
55,20221018_140051.mat,2373075,2.373075,0.0010136172638842195,0.0009363933078584757,3
56,20221018_140051.mat,2472973,2.472973,0.0009658669741030705,0.0009363933078584757,3
57,20221018_140051.mat,2482923,2.482923,0.0009546119758299722,0.0009363933078584757,3
58,20221018_140051.mat,2552772,2.552772,0.0009685244110826055,0.0009363933078584757,3
59,20221018_140051.mat,2632770,2.63277,0.000982001825857978,0.0009363933078584757,3
60,20221018_140051.mat,2692669,2.692669,0.0010215386546370176,0.0009363933078584757,3
61,20221018_140051.mat,2698042,2.698042,0.003608595232665358,0.0009363933078584757,3
62,20221018_140051.mat,2698241,2.698241,0.001068519922378037,0.0009363933078584757,3
63,20221018_140051.mat,2702818,2.702818,0.0009461872530121818,0.0009363933078584757,3
64,20221018_140051.mat,2762717,2.762717,0.000943837639764752,0.0009363933078584757,3
65,20221018_140051.mat,2782816,2.782816,0.0009527463614864473,0.0009363933078584757,3
66,20221018_140051.mat,2802716,2.802716,0.0010213690449761238,0.0009363933078584757,3
67,20221018_140051.mat,2812666,2.812666,0.0009511148364704466,0.0009363933078584757,3
68,20221018_140051.mat,2862615,2.862615,0.0009823580211217574,0.0009363933078584757,3
69,20221018_140051.mat,2882714,2.882714,0.0009471968241682422,0.0009363933078584757,3
70,20221018_140051.mat,2992562,2.992562,0.001017178876086216,0.0009363933078584757,3
71,20221018_140051.mat,2993358,2.993358,0.006182166116086809,0.0009363933078584757,3
72,20221018_140051.mat,3022611,3.022611,0.0009380025310003678,0.0009363933078584757,3
73,20221018_140051.mat,3042511,3.042511,0.0009930959523535524,0.0009363933078584757,3
74,20221018_140051.mat,3062610,3.06261,0.0009887729931154796,0.0009363933078584757,3
75,20221018_140051.mat,3108778,3.108778,0.000975469650466809,0.0009363933078584757,3
76,20221018_140051.mat,3172458,3.172458,0.0009385072943829098,0.0009363933078584757,3
77,20221018_140051.mat,3189174,3.189174,0.0009585299640185515,0.0009363933078584757,3
78,20221018_140051.mat,3192358,3.192358,0.0009833972580903796,0.0009363933078584757,3
79,20221018_140051.mat,3242307,3.242307,0.0009522616535629201,0.0009363933078584757,3
80,20221018_140051.mat,3292256,3.292256,0.0009367462857356764,0.0009363933078584757,3
81,20221018_140051.mat,3303002,3.303002,0.0009489951106949708,0.0009363933078584757,3
82,20221018_140051.mat,3372254,3.372254,0.0009550087848577408,0.0009363933078584757,3
83,20221018_140051.mat,3408273,3.408273,0.0012463541856210759,0.0009363933078584757,3
84,20221018_140051.mat,3408472,3.408472,0.0012198391047593257,0.0009363933078584757,3
85,20221018_140051.mat,3492251,3.492251,0.0009532003686116242,0.0009363933078584757,3
86,20221018_140051.mat,3512151,3.512151,0.0009583715316537271,0.0009363933078584757,3
87,20221018_140051.mat,3612049,3.612049,0.0009964080412577857,0.0009363933078584757,3
88,20221018_140051.mat,3642098,3.642098,0.0010300388339706465,0.0009363933078584757,3
89,20221018_140051.mat,3652048,3.652048,0.0009903588286992626,0.0009363933078584757,3
90,20221018_140051.mat,3677719,3.677719,0.0011158120669822588,0.0009363933078584757,3
91,20221018_140051.mat,3701997,3.701997,0.000964600138792928,0.0009363933078584757,3
92,20221018_140051.mat,3722096,3.722096,0.0009918965408097892,0.0009363933078584757,3
93,20221018_140051.mat,3762095,3.762095,0.0009430036700025014,0.0009363933078584757,3
94,20221018_140051.mat,3821994,3.821994,0.0010137393429363875,0.0009363933078584757,3
95,20221018_140051.mat,3833536,3.833536,0.0009824500805753983,0.0009363933078584757,3
96,20221018_140051.mat,3881893,3.881893,0.001034862419644393,0.0009363933078584757,3
97,20221018_140051.mat,3931842,3.931842,0.0009436278364906065,0.0009363933078584757,3
98,20221018_140051.mat,3941991,3.941991,0.0009381344498184085,0.0009363933078584757,3
99,20221018_140051.mat,3951941,3.951941,0.0009410189410450241,0.0009363933078584757,3
100,20221018_140051.mat,3991940,3.99194,0.0010044125392177996,0.0009363933078584757,3
101,20221018_140051.mat,4045869,4.045869,0.0010864407528765436,0.0009363933078584757,3
102,20221018_140051.mat,4051839,4.051839,0.0009771364975360913,0.0009363933078584757,3
103,20221018_140051.mat,4067958,4.067958,0.0012490413477081364,0.0009363933078584757,3
104,20221018_140051.mat,4131837,4.131837,0.0009752466150359173,0.0009363933078584757,3
105,20221018_140051.mat,4251635,4.251635,0.0009598360237708378,0.0009363933078584757,3
106,20221018_140051.mat,4263177,4.263177,0.001548876799038199,0.0009363933078584757,3
107,20221018_140051.mat,4263376,4.263376,0.0014145279395324478,0.0009363933078584757,3
108,20221018_140051.mat,4271734,4.271734,0.0010111635644521522,0.0009363933078584757,3
109,20221018_140051.mat,4321683,4.321683,0.0009605434107057952,0.0009363933078584757,3
110,20221018_140051.mat,4341583,4.341583,0.0010370411639083609,0.0009363933078584757,3
111,20221018_140051.mat,4356906,4.356906,0.0013370387309421003,0.0009363933078584757,3
112,20221018_140051.mat,4357105,4.357105,0.0010670502550727068,0.0009363933078584757,3
113,20221018_140051.mat,4391532,4.391532,0.001026393848366308,0.0009363933078584757,3
114,20221018_140051.mat,4409243,4.409243,0.0009703474166336969,0.0009363933078584757,3
115,20221018_140051.mat,4409442,4.409442,0.0011192764332905469,0.0009363933078584757,3
116,20221018_140051.mat,4431531,4.431531,0.0009879355157422307,0.0009363933078584757,3
117,20221018_140051.mat,4471530,4.47153,0.000987214015971272,0.0009363933078584757,3
118,20221018_140051.mat,4491430,4.49143,0.0009686565914527726,0.0009363933078584757,3
119,20221018_140051.mat,4681475,4.681475,0.0009907542797924693,0.0009363933078584757,3
120,20221018_140051.mat,4751324,4.751324,0.0010066647696351746,0.0009363933078584757,3
121,20221018_140051.mat,4766249,4.766249,0.0009597284171997923,0.0009363933078584757,3
122,20221018_140051.mat,4766448,4.766448,0.0009957466913761968,0.0009363933078584757,3
123,20221018_140051.mat,4894405,4.894405,0.0010864595940653012,0.0009363933078584757,3
124,20221018_140051.mat,4959478,4.959478,0.000984275843649282,0.0009363933078584757,3
125,20221018_140051.mat,4991119,4.991119,0.0009649371087685349,0.0009363933078584757,3
126,20221018_140056.mat,14328,0.014328,0.000979712030635652,0.000950185105636666,3
127,20221018_140056.mat,34427,0.034427,0.0009558956880617012,0.000950185105636666,3
128,20221018_140056.mat,70247,0.070247,0.0012207974008048717,0.000950185105636666,3
129,20221018_140056.mat,94326,0.094326,0.0009612963069767936,0.000950185105636666,3
130,20221018_140056.mat,123181,0.123181,0.0014877129195192944,0.000950185105636666,3
131,20221018_140056.mat,194224,0.194224,0.0009849863628279833,0.000950185105636666,3
132,20221018_140056.mat,204373,0.204373,0.001016579621412637,0.000950185105636666,3
133,20221018_140056.mat,214323,0.214323,0.0010095307898552912,0.000950185105636666,3
134,20221018_140056.mat,234223,0.234223,0.0009923599179170824,0.000950185105636666,3
135,20221018_140056.mat,293127,0.293127,0.0009786349577830303,0.000950185105636666,3
136,20221018_140056.mat,334121,0.334121,0.0009847205472493573,0.000950185105636666,3
137,20221018_140056.mat,414119,0.414119,0.001002030769197105,0.000950185105636666,3
138,20221018_140056.mat,421084,0.421084,0.0011341612972257324,0.000950185105636666,3
139,20221018_140056.mat,421283,0.421283,0.0010963441894607318,0.000950185105636666,3
140,20221018_140056.mat,444168,0.444168,0.0010135652915973686,0.000950185105636666,3
141,20221018_140056.mat,504067,0.504067,0.0009893429193550826,0.000950185105636666,3
142,20221018_140056.mat,512624,0.512624,0.0027148488813024674,0.000950185105636666,3
143,20221018_140056.mat,523768,0.523768,0.0015032533750055726,0.000950185105636666,3
144,20221018_140056.mat,534116,0.534116,0.0010183585026691095,0.000950185105636666,3
145,20221018_140056.mat,551429,0.551429,0.0011802509100537783,0.000950185105636666,3
146,20221018_140056.mat,551628,0.551628,0.0029608497856390224,0.000950185105636666,3
147,20221018_140056.mat,584065,0.584065,0.0010205982031270926,0.000950185105636666,3
148,20221018_140056.mat,598592,0.598592,0.0013887676655518326,0.000950185105636666,3
149,20221018_140056.mat,638591,0.638591,0.0019450516646522984,0.000950185105636666,3
150,20221018_140056.mat,664063,0.664063,0.000992903433757186,0.000950185105636666,3
151,20221018_140056.mat,694311,0.694311,0.0009849606302596236,0.000950185105636666,3
152,20221018_140056.mat,717196,0.717196,0.0023536004742084333,0.000950185105636666,3
153,20221018_140056.mat,717594,0.717594,0.0013088963630218603,0.000950185105636666,3
154,20221018_140056.mat,744061,0.744061,0.000951935143211969,0.000950185105636666,3
155,20221018_140056.mat,833810,0.83381,0.0010370099956700993,0.000950185105636666,3
156,20221018_140056.mat,855501,0.855501,0.0014229228860410986,0.000950185105636666,3
157,20221018_140056.mat,874406,0.874406,0.0014635484654890196,0.000950185105636666,3
158,20221018_140056.mat,926544,0.926544,0.0010074602195989776,0.000950185105636666,3
159,20221018_140056.mat,978881,0.978881,0.0016930581918856201,0.000950185105636666,3
160,20221018_140056.mat,1003756,1.003756,0.0009685799310105934,0.000950185105636666,3
161,20221018_140056.mat,1058879,1.058879,0.028269436334151715,0.000950185105636666,3
162,20221018_140056.mat,1059078,1.059078,0.0044447998030720404,0.000950185105636666,3
163,20221018_140056.mat,1101863,1.101863,0.001092642014806094,0.000950185105636666,3
164,20221018_140056.mat,1173702,1.173702,0.0039016505660786995,0.000950185105636666,3
165,20221018_140056.mat,1173901,1.173901,0.0021153136651348454,0.000950185105636666,3
166,20221018_140056.mat,1191612,1.191612,0.0011103414454844093,0.000950185105636666,3
167,20221018_140056.mat,1213701,1.213701,0.0010345809178068759,0.000950185105636666,3
168,20221018_140056.mat,1222855,1.222855,0.001017722088026166,0.000950185105636666,3
169,20221018_140056.mat,1233402,1.233402,0.0012698300651648566,0.000950185105636666,3
170,20221018_140056.mat,1313599,1.313599,0.0009851378054276476,0.000950185105636666,3
171,20221018_140056.mat,1344046,1.344046,0.0009529680490556627,0.000950185105636666,3
172,20221018_140056.mat,1376085,1.376085,0.000980084502749273,0.000950185105636666,3
173,20221018_140056.mat,1383647,1.383647,0.0010291049087226586,0.000950185105636666,3
174,20221018_140056.mat,1403547,1.403547,0.0009711997040638448,0.000950185105636666,3
175,20221018_140056.mat,1433596,1.433596,0.000996209187283758,0.000950185105636666,3
176,20221018_140056.mat,1463645,1.463645,0.001022361828438467,0.000950185105636666,3
177,20221018_140056.mat,1477376,1.477376,0.0011876039262800364,0.000950185105636666,3
178,20221018_140056.mat,1484142,1.484142,0.0009592942501984898,0.000950185105636666,3
179,20221018_140056.mat,1507823,1.507823,0.001056982538863477,0.000950185105636666,3
180,20221018_140056.mat,1563543,1.563543,0.0009845809318340124,0.000950185105636666,3
181,20221018_140056.mat,1587423,1.587423,0.000996213427665565,0.000950185105636666,3
182,20221018_140056.mat,1593393,1.593393,0.0010609772065661765,0.000950185105636666,3
183,20221018_140056.mat,1641153,1.641153,0.001050845323892347,0.000950185105636666,3
184,20221018_140056.mat,1642944,1.642944,0.0030502895804660796,0.000950185105636666,3
185,20221018_140056.mat,1643143,1.643143,0.0016926707646059461,0.000950185105636666,3
186,20221018_140056.mat,1650705,1.650705,0.0032325338409627345,0.000950185105636666,3
187,20221018_140056.mat,1650904,1.650904,0.0010905158630511915,0.000950185105636666,3
188,20221018_140056.mat,1651899,1.651899,0.002356287112480455,0.000950185105636666,3
189,20221018_140056.mat,1680157,1.680157,0.0010206997834864683,0.000950185105636666,3
190,20221018_140056.mat,1698465,1.698465,0.0010482979448257583,0.000950185105636666,3
191,20221018_140056.mat,1705430,1.70543,0.004875533481649818,0.000950185105636666,3
192,20221018_140056.mat,1705629,1.705629,0.001466637262263862,0.000950185105636666,3
193,20221018_140056.mat,1711002,1.711002,0.0012573580912415548,0.000950185105636666,3
194,20221018_140056.mat,1768513,1.768513,0.0012502224577852542,0.000950185105636666,3
195,20221018_140056.mat,1773289,1.773289,0.0010651132796598941,0.000950185105636666,3
196,20221018_140056.mat,1785627,1.785627,0.0025487714643689582,0.000950185105636666,3
197,20221018_140056.mat,1785826,1.785826,0.0010538554101501272,0.000950185105636666,3
198,20221018_140056.mat,1793388,1.793388,0.0009657597356113734,0.000950185105636666,3
199,20221018_140056.mat,1797567,1.797567,0.0013433362007063754,0.000950185105636666,3
200,20221018_140056.mat,1913186,1.913186,0.001013470856416191,0.000950185105636666,3
201,20221018_140056.mat,1915574,1.915574,0.0013185757532654732,0.000950185105636666,3
202,20221018_140056.mat,1970299,1.970299,0.0035823164935292417,0.000950185105636666,3
203,20221018_140056.mat,1970498,1.970498,0.0022244314437030815,0.000950185105636666,3
204,20221018_140056.mat,2023233,2.023233,0.000983897890052327,0.000950185105636666,3
205,20221018_140056.mat,2023432,2.023432,0.0021040890685560852,0.000950185105636666,3
206,20221018_140056.mat,2034377,2.034377,0.0009696251047779672,0.000950185105636666,3
207,20221018_140056.mat,2063232,2.063232,0.0009816547431643623,0.000950185105636666,3
208,20221018_140056.mat,2103629,2.103629,0.0015377814692310446,0.000950185105636666,3
209,20221018_140056.mat,2103828,2.103828,0.0019383531311411469,0.000950185105636666,3
210,20221018_140056.mat,2113181,2.113181,0.0009664560958563513,0.000950185105636666,3
211,20221018_140056.mat,2128305,2.128305,0.001254753634412448,0.000950185105636666,3
212,20221018_140056.mat,2163130,2.16313,0.000977501013299667,0.000950185105636666,3
213,20221018_140056.mat,2185816,2.185816,0.0009759880266822571,0.000950185105636666,3
214,20221018_140056.mat,2203129,2.203129,0.000988918892177263,0.000950185105636666,3
215,20221018_140056.mat,2209895,2.209895,0.0012577971766492542,0.000950185105636666,3
216,20221018_140056.mat,2220243,2.220243,0.0010441590700543202,0.000950185105636666,3
217,20221018_140056.mat,2223029,2.223029,0.0009908355135201691,0.000950185105636666,3
218,20221018_140056.mat,2251287,2.251287,0.02275744211104225,0.000950185105636666,3
219,20221018_140056.mat,2251486,2.251486,0.0028584379730859162,0.000950185105636666,3
220,20221018_140056.mat,2263028,2.263028,0.0009516600958850589,0.000950185105636666,3
221,20221018_140056.mat,2414467,2.414467,0.002660825910609304,0.000950185105636666,3
222,20221018_140056.mat,2414666,2.414666,0.0012835524585642353,0.000950185105636666,3
223,20221018_140056.mat,2420636,2.420636,0.003511624655957545,0.000950185105636666,3
224,20221018_140056.mat,2465212,2.465212,0.0013191456190977567,0.000950185105636666,3
225,20221018_140056.mat,2472973,2.472973,0.0009793259837813533,0.000950185105636666,3
226,20221018_140056.mat,2488495,2.488495,0.0012153575104046986,0.000950185105636666,3
227,20221018_140056.mat,2506206,2.506206,0.002887957759458404,0.000950185105636666,3
228,20221018_140056.mat,2532872,2.532872,0.001017044689600313,0.000950185105636666,3
229,20221018_140056.mat,2545409,2.545409,0.0012123684069860446,0.000950185105636666,3
230,20221018_140056.mat,2552971,2.552971,0.000980287922927881,0.000950185105636666,3
231,20221018_140056.mat,2573269,2.573269,0.0009882972264738052,0.000950185105636666,3
232,20221018_140056.mat,2586204,2.586204,0.0019559537029757504,0.000950185105636666,3
233,20221018_140056.mat,2623019,2.623019,0.0013272185475531083,0.000950185105636666,3
234,20221018_140056.mat,2682918,2.682918,0.0009577956003235443,0.000950185105636666,3
235,20221018_140056.mat,2685107,2.685107,0.002292873745200497,0.000950185105636666,3
236,20221018_140056.mat,2720529,2.720529,0.0011818429911371543,0.000950185105636666,3
237,20221018_140056.mat,2724509,2.724509,0.0009652738350229924,0.000950185105636666,3
238,20221018_140056.mat,2734260,2.73426,0.0013598766297722616,0.000950185105636666,3
239,20221018_140056.mat,2759732,2.759732,0.0010903523794720507,0.000950185105636666,3
240,20221018_140056.mat,2762717,2.762717,0.0009970381499604822,0.000950185105636666,3
241,20221018_140056.mat,2763115,2.763115,0.0012751641273682688,0.000950185105636666,3
242,20221018_140056.mat,2782816,2.782816,0.0010117858564444458,0.000950185105636666,3
243,20221018_140056.mat,2798537,2.798537,0.002168462946061106,0.000950185105636666,3
244,20221018_140056.mat,2798736,2.798736,0.0016823181287821795,0.000950185105636666,3
245,20221018_140056.mat,2803114,2.803114,0.0012868505571907722,0.000950185105636666,3
246,20221018_140056.mat,2841919,2.841919,0.0025528467601084143,0.000950185105636666,3
247,20221018_140056.mat,2842715,2.842715,0.0009740552009908197,0.000950185105636666,3
248,20221018_140056.mat,2847690,2.84769,0.0014922407084397994,0.000950185105636666,3
249,20221018_140056.mat,2862814,2.862814,0.0009920790459312875,0.000950185105636666,3
250,20221018_140056.mat,2892664,2.892664,0.000964589759528923,0.000950185105636666,3
251,20221018_140056.mat,2912763,2.912763,0.0009679539310175977,0.000950185105636666,3
252,20221018_140056.mat,2917738,2.917738,0.003821364231913649,0.000950185105636666,3
253,20221018_140056.mat,2917937,2.917937,0.001242277200573133,0.000950185105636666,3
254,20221018_140056.mat,2920524,2.920524,0.001503046132727928,0.000950185105636666,3
255,20221018_140056.mat,2932663,2.932663,0.0009746512776196876,0.000950185105636666,3
256,20221018_140056.mat,2940026,2.940026,0.0014397455423505836,0.000950185105636666,3
257,20221018_140056.mat,2983408,2.983408,0.007501437908551877,0.000950185105636666,3
258,20221018_140056.mat,2983607,2.983607,0.00104061073798382,0.000950185105636666,3
259,20221018_140056.mat,2998532,2.998532,0.0010301492482593622,0.000950185105636666,3
260,20221018_140056.mat,3012661,3.012661,0.0009784225590310197,0.000950185105636666,3
261,20221018_140056.mat,3037934,3.037934,0.0010998487910015196,0.000950185105636666,3
262,20221018_140056.mat,3042710,3.04271,0.0011415387228686262,0.000950185105636666,3
263,20221018_140056.mat,3112559,3.112559,0.0009667351737974036,0.000950185105636666,3
264,20221018_140056.mat,3130071,3.130071,0.0016584234664830026,0.000950185105636666,3
265,20221018_140056.mat,3141812,3.141812,0.0010026850882390974,0.000950185105636666,3
266,20221018_140056.mat,3159125,3.159125,0.0011151541082104225,0.000950185105636666,3
267,20221018_140056.mat,3159523,3.159523,0.0009633667462979798,0.000950185105636666,3
268,20221018_140056.mat,3182607,3.182607,0.0010459547432701698,0.000950185105636666,3
269,20221018_140056.mat,3212457,3.212457,0.001001176887143057,0.000950185105636666,3
270,20221018_140056.mat,3221014,3.221014,0.00245607062012017,0.000950185105636666,3
271,20221018_140056.mat,3222606,3.222606,0.0010626235041984386,0.000950185105636666,3
272,20221018_140056.mat,3228974,3.228974,0.001233621933752337,0.000950185105636666,3
273,20221018_140056.mat,3240317,3.240317,0.0025024926841510386,0.000950185105636666,3
274,20221018_140056.mat,3280913,3.280913,0.0012845225098484139,0.000950185105636666,3
275,20221018_140056.mat,3360115,3.360115,0.001165141170363513,0.000950185105636666,3
276,20221018_140056.mat,3370065,3.370065,0.0010344203788760077,0.000950185105636666,3
277,20221018_140056.mat,3372254,3.372254,0.0014386783077196903,0.000950185105636666,3
278,20221018_140056.mat,3429765,3.429765,0.0010672196953252816,0.000950185105636666,3
279,20221018_140056.mat,3442700,3.4427,0.0011383046960848626,0.000950185105636666,3
280,20221018_140056.mat,3450660,3.45066,0.0010719668811544427,0.000950185105636666,3
281,20221018_140056.mat,3458620,3.45862,0.001071009751279128,0.000950185105636666,3
282,20221018_140056.mat,3461406,3.461406,0.0010028132771098142,0.000950185105636666,3
283,20221018_140056.mat,3462401,3.462401,0.0009504510493470246,0.000950185105636666,3
284,20221018_140056.mat,3471555,3.471555,0.004022655140330135,0.000950185105636666,3
285,20221018_140056.mat,3471754,3.471754,0.0013781205171123222,0.000950185105636666,3
286,20221018_140056.mat,3481306,3.481306,0.0011755945893877806,0.000950185105636666,3
287,20221018_140056.mat,3501405,3.501405,0.0018669697988594326,0.000950185105636666,3
288,20221018_140056.mat,3501604,3.501604,0.0014013971673050099,0.000950185105636666,3
289,20221018_140056.mat,3502400,3.5024,0.0009562990192230768,0.000950185105636666,3
290,20221018_140056.mat,3502599,3.502599,0.0009881125558747223,0.000950185105636666,3
291,20221018_140056.mat,3519514,3.519514,0.001256284541577484,0.000950185105636666,3
292,20221018_140056.mat,3527474,3.527474,0.0009840075520366224,0.000950185105636666,3
293,20221018_140056.mat,3527673,3.527673,0.0011052858529822054,0.000950185105636666,3
294,20221018_140056.mat,3561503,3.561503,0.0014339467279183237,0.000950185105636666,3
295,20221018_140056.mat,3561702,3.561702,0.00208707335480761,0.000950185105636666,3
296,20221018_140056.mat,3568070,3.56807,0.002324236690397621,0.000950185105636666,3
297,20221018_140056.mat,3579811,3.579811,0.0010662195903392406,0.000950185105636666,3
298,20221018_140056.mat,3588766,3.588766,0.0012838174156225353,0.000950185105636666,3
299,20221018_140056.mat,3592348,3.592348,0.0009962967786203256,0.000950185105636666,3
300,20221018_140056.mat,3603691,3.603691,0.0012962335096698867,0.000950185105636666,3
301,20221018_140056.mat,3612248,3.612248,0.0009777179328460046,0.000950185105636666,3
302,20221018_140056.mat,3617422,3.617422,0.0009879359141948074,0.000950185105636666,3
303,20221018_140056.mat,3618616,3.618616,0.0009820059527249206,0.000950185105636666,3
304,20221018_140056.mat,3653441,3.653441,0.0010453831604012589,0.000950185105636666,3
305,20221018_140056.mat,3680306,3.680306,0.0009554955977708218,0.000950185105636666,3
306,20221018_140056.mat,3692246,3.692246,0.000977216858074752,0.000950185105636666,3
307,20221018_140056.mat,3705181,3.705181,0.002160138088915131,0.000950185105636666,3
308,20221018_140056.mat,3705380,3.70538,0.00185533920234222,0.000950185105636666,3
309,20221018_140056.mat,3745180,3.74518,0.0018680746303767037,0.000950185105636666,3
310,20221018_140056.mat,3752145,3.752145,0.0009771486783493194,0.000950185105636666,3
311,20221018_140056.mat,3753936,3.753936,0.0009858999330357796,0.000950185105636666,3
312,20221018_140056.mat,3762294,3.762294,0.000994077360764392,0.000950185105636666,3
313,20221018_140056.mat,3792144,3.792144,0.0009763114816578747,0.000950185105636666,3
314,20221018_140056.mat,3803288,3.803288,0.001584424480114748,0.000950185105636666,3
315,20221018_140056.mat,3803487,3.803487,0.0027206919383511176,0.000950185105636666,3
316,20221018_140056.mat,3851844,3.851844,0.001141582283229626,0.000950185105636666,3
317,20221018_140056.mat,3877515,3.877515,0.0013797583430318885,0.000950185105636666,3
318,20221018_140056.mat,3877714,3.877714,0.0010985987056590962,0.000950185105636666,3
319,20221018_140056.mat,3898012,3.898012,0.0010833046000508616,0.000950185105636666,3
320,20221018_140056.mat,3913534,3.913534,0.0009706266267545187,0.000950185105636666,3
321,20221018_140056.mat,3942190,3.94219,0.0009947496513401945,0.000950185105636666,3
322,20221018_140056.mat,3964080,3.96408,0.0010874394383281656,0.000950185105636666,3
323,20221018_140056.mat,3971841,3.971841,0.0027429357486384114,0.000950185105636666,3
324,20221018_140056.mat,3972040,3.97204,0.0009558431607077011,0.000950185105636666,3
325,20221018_140056.mat,3972239,3.972239,0.0011012329321196679,0.000950185105636666,3
326,20221018_140056.mat,3972438,3.972438,0.0012296341384693211,0.000950185105636666,3
327,20221018_140056.mat,3982786,3.982786,0.0009707252299650823,0.000950185105636666,3
328,20221018_140056.mat,4012039,4.012039,0.0009935344871245797,0.000950185105636666,3
329,20221018_140056.mat,4020198,4.020198,0.0014678283185968223,0.000950185105636666,3
330,20221018_140056.mat,4021989,4.021989,0.0010422491379277613,0.000950185105636666,3
331,20221018_140056.mat,4030745,4.030745,0.001290491092578284,0.000950185105636666,3
