event_id,file_name,start_sample,event_time_s,rms,threshold,valid_peak_count
64,20221018_121010.mat,2421233,2.421233,0.0009382636547732931,0.0009298569144674145,3
65,20221018_121010.mat,2501231,2.501231,0.0009478318671697134,0.0009298569144674145,3
66,20221018_121010.mat,2541031,2.541031,0.0009983928790192947,0.0009298569144674145,3
67,20221018_121010.mat,2571080,2.57108,0.0009854338460512251,0.0009298569144674145,3
68,20221018_121010.mat,2611079,2.611079,0.0009412431727403248,0.0009298569144674145,3
69,20221018_121010.mat,2670978,2.670978,0.001028078270814804,0.0009298569144674145,3
70,20221018_121010.mat,2680928,2.680928,0.001047205450645133,0.0009298569144674145,3
71,20221018_121010.mat,2720927,2.720927,0.000969331006405658,0.0009298569144674145,3
72,20221018_121010.mat,3000721,3.000721,0.0009715981243103478,0.0009298569144674145,3
73,20221018_121010.mat,3010870,3.01087,0.0009595443657431573,0.0009298569144674145,3
74,20221018_121010.mat,3050670,3.05067,0.000965227511756266,0.0009298569144674145,3
75,20221018_121010.mat,3100818,3.100818,0.0009899754200375307,0.0009298569144674145,3
76,20221018_121010.mat,3160717,3.160717,0.0009476377066104179,0.0009298569144674145,3
77,20221018_121010.mat,3180617,3.180617,0.0009516151343316873,0.0009298569144674145,3
78,20221018_121010.mat,3230566,3.230566,0.0009735592368503433,0.0009298569144674145,3
79,20221018_121010.mat,3240715,3.240715,0.0009613143380805212,0.0009298569144674145,3
80,20221018_121010.mat,3260615,3.260615,0.0009341308967446583,0.0009298569144674145,3
81,20221018_121010.mat,3270565,3.270565,0.0009578433022338136,0.0009298569144674145,3
82,20221018_121010.mat,3290664,3.290664,0.0009569353269979,0.0009298569144674145,3
83,20221018_121010.mat,3320514,3.320514,0.0009890100543394624,0.0009298569144674145,3
84,20221018_121010.mat,3370463,3.370463,0.0009483755547941839,0.0009298569144674145,3
85,20221018_121010.mat,3400512,3.400512,0.000974641072813943,0.0009298569144674145,3
86,20221018_121010.mat,3450461,3.450461,0.0009552131121470708,0.0009298569144674145,3
87,20221018_121010.mat,3470560,3.47056,0.000932564455357249,0.0009298569144674145,3
88,20221018_121010.mat,3590358,3.590358,0.0009339578228234306,0.0009298569144674145,3
89,20221018_121010.mat,3610457,3.610457,0.0009466946894180008,0.0009298569144674145,3
90,20221018_121010.mat,3630357,3.630357,0.0009962255277184478,0.0009298569144674145,3
91,20221018_121010.mat,3730255,3.730255,0.0009820874077004172,0.0009298569144674145,3
92,20221018_121010.mat,3740404,3.740404,0.0009419703924360791,0.0009298569144674145,3
93,20221018_121010.mat,3790353,3.790353,0.0009314337497838963,0.0009298569144674145,3
94,20221018_121010.mat,3810253,3.810253,0.0009516797698891911,0.0009298569144674145,3
95,20221018_121010.mat,3880301,3.880301,0.0010391085883308627,0.0009298569144674145,3
96,20221018_121010.mat,3900201,3.900201,0.0009505552161833751,0.0009298569144674145,3
97,20221018_121010.mat,3970249,3.970249,0.000987905367021014,0.0009298569144674145,3
98,20221018_121010.mat,4000099,4.000099,0.0009720092749124486,0.0009298569144674145,3
99,20221018_121010.mat,4080097,4.080097,0.0009859413336286915,0.0009298569144674145,3
100,20221018_121010.mat,4120096,4.120096,0.0009440910663621501,0.0009298569144674145,3
101,20221018_121010.mat,4130046,4.130046,0.0010351991938016077,0.0009298569144674145,3
102,20221018_121010.mat,4160095,4.160095,0.0010199656399613318,0.0009298569144674145,3
103,20221018_121010.mat,4189945,4.189945,0.0010421836854442928,0.0009298569144674145,3
104,20221018_121010.mat,4200094,4.200094,0.0010042935649172877,0.0009298569144674145,3
105,20221018_121010.mat,4229944,4.229944,0.0009744522540295794,0.0009298569144674145,3
106,20221018_121010.mat,4269943,4.269943,0.0010011325490962954,0.0009298569144674145,3
107,20221018_121010.mat,4299992,4.299992,0.0010022845458910348,0.0009298569144674145,3
108,20221018_121010.mat,4309942,4.309942,0.0009723894229311176,0.0009298569144674145,3
109,20221018_121010.mat,4319892,4.319892,0.000960818187003075,0.0009298569144674145,3
110,20221018_121010.mat,4429939,4.429939,0.0009891354815884513,0.0009298569144674145,3
111,20221018_121010.mat,4439889,4.439889,0.0009300868988438564,0.0009298569144674145,3
112,20221018_121010.mat,4449839,4.449839,0.0009641667430900956,0.0009298569144674145,3
113,20221018_121010.mat,4459789,4.459789,0.0010349172916011133,0.0009298569144674145,3
114,20221018_121010.mat,4499788,4.499788,0.0009383790635865455,0.0009298569144674145,3
115,20221018_121010.mat,4539787,4.539787,0.0009622821045327688,0.0009298569144674145,3
116,20221018_121010.mat,4609835,4.609835,0.0009354061698327931,0.0009298569144674145,3
117,20221018_121010.mat,4649635,4.649635,0.0010006175275055424,0.0009298569144674145,3
118,20221018_121010.mat,4669734,4.669734,0.0010102956265583348,0.0009298569144674145,3
119,20221018_121010.mat,4679684,4.679684,0.0009305000046528169,0.0009298569144674145,3
120,20221018_121010.mat,4709733,4.709733,0.0009937752205510923,0.0009298569144674145,3
121,20221018_121010.mat,4749732,4.749732,0.001012023063173194,0.0009298569144674145,3
122,20221018_121010.mat,4759682,4.759682,0.0009872985066129995,0.0009298569144674145,3
123,20221018_121010.mat,4769632,4.769632,0.0009302606929462692,0.0009298569144674145,3
124,20221018_121010.mat,4819581,4.819581,0.0009487330288624952,0.0009298569144674145,3
125,20221018_121010.mat,4859580,4.85958,0.0009666132324279596,0.0009298569144674145,3
126,20221018_121010.mat,4889629,4.889629,0.0009768807890702166,0.0009298569144674145,3
127,20221018_121010.mat,4899579,4.899579,0.0009887931381046728,0.0009298569144674145,3
128,20221018_121010.mat,4979577,4.979577,0.000972539446513392,0.0009298569144674145,3
129,20221018_121010.mat,4989527,4.989527,0.0010281830945320428,0.0009298569144674145,3
130,20221018_121010.mat,4999477,4.999477,0.0009792166031616532,0.0009298569144674145,3
131,20221018_121015.mat,12736,0.012736,0.0009884713200726605,0.0009328707344442883,3
132,20221018_121015.mat,72834,0.072834,0.0009762073607625775,0.0009328707344442883,3
133,20221018_121015.mat,122783,0.122783,0.0009563582762810766,0.0009328707344442883,3
134,20221018_121015.mat,152633,0.152633,0.0010605905251401522,0.0009328707344442883,3
135,20221018_121015.mat,192632,0.192632,0.0009542240675500641,0.0009328707344442883,3
136,20221018_121015.mat,212731,0.212731,0.0009793088351015666,0.0009328707344442883,3
137,20221018_121015.mat,232631,0.232631,0.0009764675390746706,0.0009328707344442883,3
138,20221018_121015.mat,262680,0.26268,0.0009625921878109502,0.0009328707344442883,3
139,20221018_121015.mat,372528,0.372528,0.0009963205478760737,0.0009328707344442883,3
140,20221018_121015.mat,382478,0.382478,0.0009548878243954012,0.0009328707344442883,3
141,20221018_121015.mat,612323,0.612323,0.0009341798307368718,0.0009328707344442883,3
142,20221018_121015.mat,642372,0.642372,0.000991639196076083,0.0009328707344442883,3
143,20221018_121015.mat,702271,0.702271,0.0010340794732317624,0.0009328707344442883,3
144,20221018_121015.mat,742270,0.74227,0.0010270023717835984,0.0009328707344442883,3
145,20221018_121015.mat,802169,0.802169,0.000933706994742064,0.0009328707344442883,3
146,20221018_121015.mat,822268,0.822268,0.0010688038472258837,0.0009328707344442883,3
147,20221018_121015.mat,892117,0.892117,0.0009712204726932861,0.0009328707344442883,3
148,20221018_121015.mat,972115,0.972115,0.0009480752976719812,0.0009328707344442883,3
149,20221018_121015.mat,992015,0.992015,0.0009465035527902486,0.0009328707344442883,3
150,20221018_121015.mat,1052113,1.052113,0.0009905988165344252,0.0009328707344442883,3
151,20221018_121015.mat,1081963,1.081963,0.0009998700493003344,0.0009328707344442883,3
152,20221018_121015.mat,1131912,1.131912,0.0009433261379913267,0.0009328707344442883,3
153,20221018_121015.mat,1241959,1.241959,0.0009352853290725894,0.0009328707344442883,3
154,20221018_121015.mat,1361757,1.361757,0.0009536229894214028,0.0009328707344442883,3
155,20221018_121015.mat,1471804,1.471804,0.0009677764185427962,0.0009328707344442883,3
156,20221018_121015.mat,1511604,1.511604,0.0009571593937717405,0.0009328707344442883,3
157,20221018_121015.mat,1531703,1.531703,0.0010744125075446106,0.0009328707344442883,3
158,20221018_121015.mat,1571702,1.571702,0.001025733411822872,0.0009328707344442883,3
159,20221018_121015.mat,1671600,1.6716,0.0009595931529069754,0.0009328707344442883,3
160,20221018_121015.mat,1791398,1.791398,0.0010263351828743213,0.0009328707344442883,3
161,20221018_121015.mat,1801547,1.801547,0.0010547061865986466,0.0009328707344442883,3
162,20221018_121015.mat,1821447,1.821447,0.0009458952370944451,0.0009328707344442883,3
163,20221018_121015.mat,1831397,1.831397,0.000958696818126473,0.0009328707344442883,3
164,20221018_121015.mat,1891495,1.891495,0.0010127186468924679,0.0009328707344442883,3
165,20221018_121015.mat,1931295,1.931295,0.0009806913976159572,0.0009328707344442883,3
166,20221018_121015.mat,1941444,1.941444,0.0009388063528907521,0.0009328707344442883,3
167,20221018_121015.mat,1961344,1.961344,0.001017369394692501,0.0009328707344442883,3
168,20221018_121015.mat,1991393,1.991393,0.0009550953886318061,0.0009328707344442883,3
169,20221018_121015.mat,2001343,2.001343,0.0009918683100601916,0.0009328707344442883,3
170,20221018_121015.mat,2131290,2.13129,0.00102226222743812,0.0009328707344442883,3
171,20221018_121015.mat,2141240,2.14124,0.001010836014398725,0.0009328707344442883,3
172,20221018_121015.mat,2151190,2.15119,0.0009357997327127022,0.0009328707344442883,3
173,20221018_121015.mat,2161140,2.16114,0.0009732766817594423,0.0009328707344442883,3
174,20221018_121015.mat,2171090,2.17109,0.0009634147920222079,0.0009328707344442883,3
175,20221018_121015.mat,2181239,2.181239,0.00098119509008854,0.0009328707344442883,3
176,20221018_121015.mat,2201139,2.201139,0.0009740209197658824,0.0009328707344442883,3
177,20221018_121015.mat,2221238,2.221238,0.0010418845878180795,0.0009328707344442883,3
178,20221018_121015.mat,2240342,2.240342,0.02244663117156935,0.0009328707344442883,3
179,20221018_121015.mat,2240541,2.240541,0.016564773601591847,0.0009328707344442883,3
180,20221018_121015.mat,2240740,2.24074,0.0009416451134650454,0.0009328707344442883,3
181,20221018_121015.mat,2331086,2.331086,0.001051188894808221,0.0009328707344442883,3
182,20221018_121015.mat,2341036,2.341036,0.0009789901637137625,0.0009328707344442883,3
183,20221018_121015.mat,2411084,2.411084,0.0010248300927060922,0.0009328707344442883,3
184,20221018_121015.mat,2421034,2.421034,0.0009805918204412716,0.0009328707344442883,3
185,20221018_121015.mat,2490883,2.490883,0.001030623933346728,0.0009328707344442883,3
186,20221018_121015.mat,2550981,2.550981,0.0010238087388784844,0.0009328707344442883,3
187,20221018_121015.mat,2580831,2.580831,0.0009680111805112451,0.0009328707344442883,3
188,20221018_121015.mat,2590781,2.590781,0.0010288022586138353,0.0009328707344442883,3
189,20221018_121015.mat,2640929,2.640929,0.0009505334762385749,0.0009328707344442883,3
190,20221018_121015.mat,2690679,2.690679,0.0009648889923358231,0.0009328707344442883,3
191,20221018_121015.mat,2730678,2.730678,0.0009834070154796952,0.0009328707344442883,3
192,20221018_121015.mat,2760727,2.760727,0.000948726328048136,0.0009328707344442883,3
193,20221018_121015.mat,2860625,2.860625,0.0009357871823389682,0.0009328707344442883,3
194,20221018_121015.mat,2940623,2.940623,0.0009356863618275341,0.0009328707344442883,3
195,20221018_121015.mat,3000522,3.000522,0.0010204234641759229,0.0009328707344442883,3
196,20221018_121015.mat,3007686,3.007686,0.0009948777929170145,0.0009328707344442883,3
197,20221018_121015.mat,3010472,3.010472,0.0009388622644236167,0.0009328707344442883,3
198,20221018_121015.mat,3040521,3.040521,0.0010568889508097569,0.0009328707344442883,3
199,20221018_121015.mat,3050471,3.050471,0.00100598029263086,0.0009328707344442883,3
200,20221018_121015.mat,3055645,3.055645,0.003133413352383348,0.0009328707344442883,3
201,20221018_121015.mat,3107584,3.107584,0.0009527884594067809,0.0009328707344442883,3
202,20221018_121015.mat,3110370,3.11037,0.000980155607061499,0.0009328707344442883,3
203,20221018_121015.mat,3130469,3.130469,0.0009958233986456825,0.0009328707344442883,3
204,20221018_121015.mat,3210268,3.210268,0.0009665838989795293,0.0009328707344442883,3
205,20221018_121015.mat,3220417,3.220417,0.0010223397866314396,0.0009328707344442883,3
206,20221018_121015.mat,3310365,3.310365,0.0009463200911117977,0.0009328707344442883,3
207,20221018_121015.mat,3320315,3.320315,0.0010398888543232917,0.0009328707344442883,3
208,20221018_121015.mat,3330265,3.330265,0.0009384203438681307,0.0009328707344442883,3
209,20221018_121015.mat,3360314,3.360314,0.0009875599355840265,0.0009328707344442883,3
210,20221018_121015.mat,3420213,3.420213,0.0009330317154658798,0.0009328707344442883,3
211,20221018_121015.mat,3430163,3.430163,0.0009498701592771251,0.0009328707344442883,3
212,20221018_121015.mat,3480112,3.480112,0.0009918272280424229,0.0009328707344442883,3
213,20221018_121015.mat,3510161,3.510161,0.0009610029326604518,0.0009328707344442883,3
214,20221018_121015.mat,3530061,3.530061,0.000995459499350823,0.0009328707344442883,3
215,20221018_121015.mat,3550160,3.55016,0.000944703462145216,0.0009328707344442883,3
216,20221018_121015.mat,3560110,3.56011,0.0009749283900708411,0.0009328707344442883,3
217,20221018_121015.mat,3610059,3.610059,0.0009793481903671933,0.0009328707344442883,3
218,20221018_121015.mat,3620009,3.620009,0.0009947851781502378,0.0009328707344442883,3
219,20221018_121015.mat,3660008,3.660008,0.0009458952370944426,0.0009328707344442883,3
220,20221018_121015.mat,3662794,3.662794,0.003346420953068046,0.0009328707344442883,3
221,20221018_121015.mat,3669958,3.669958,0.0009343381763472745,0.0009328707344442883,3
222,20221018_121015.mat,3719907,3.719907,0.0009712469282097727,0.0009328707344442883,3
223,20221018_121015.mat,3737817,3.737817,0.001194149374959957,0.0009328707344442883,3
224,20221018_121015.mat,3799905,3.799905,0.0010123713325962016,0.0009328707344442883,3
225,20221018_121015.mat,3809258,3.809258,0.0009539566667613291,0.0009328707344442883,3
226,20221018_121015.mat,3859804,3.859804,0.0010014756967842433,0.0009328707344442883,3
227,20221018_121015.mat,3872938,3.872938,0.0010601335542885977,0.0009328707344442883,3
228,20221018_121015.mat,3899803,3.899803,0.0009560185166943492,0.0009328707344442883,3
229,20221018_121015.mat,3939802,3.939802,0.0010174599537225155,0.0009328707344442883,3
230,20221018_121015.mat,3959702,3.959702,0.001055176638413313,0.0009328707344442883,3
231,20221018_121015.mat,3969851,3.969851,0.0010208582962948068,0.0009328707344442883,3
232,20221018_121015.mat,4019800,4.0198,0.0009381918710836826,0.0009328707344442883,3
233,20221018_121015.mat,4049650,4.04965,0.0009792376091595722,0.0009328707344442883,3
234,20221018_121015.mat,4089649,4.089649,0.0009863760736213486,0.0009328707344442883,3
235,20221018_121015.mat,4149548,4.149548,0.000975616435873506,0.0009328707344442883,3
236,20221018_121015.mat,4159697,4.159697,0.0009903378969645883,0.0009328707344442883,3
237,20221018_121015.mat,4169647,4.169647,0.0009927324734156496,0.0009328707344442883,3
238,20221018_121015.mat,4209646,4.209646,0.0009910422840105674,0.0009328707344442883,3
239,20221018_121015.mat,4229546,4.229546,0.000959088061659327,0.0009328707344442883,3
240,20221018_121015.mat,4239496,4.239496,0.001012014473213735,0.0009328707344442883,3
241,20221018_121015.mat,4249645,4.249645,0.00097008629893846,0.0009328707344442883,3
242,20221018_121015.mat,4269545,4.269545,0.0009561463731607766,0.0009328707344442883,3
243,20221018_121015.mat,4279495,4.279495,0.0009447011276807757,0.0009328707344442883,3
244,20221018_121015.mat,4293425,4.293425,0.0015235685659505762,0.0009328707344442883,3
245,20221018_121015.mat,4309544,4.309544,0.0009832304396691334,0.0009328707344442883,3
246,20221018_121015.mat,4329444,4.329444,0.0009438497709241449,0.0009328707344442883,3
247,20221018_121015.mat,4363274,4.363274,0.0015819716381559985,0.0009328707344442883,3
248,20221018_121015.mat,4364468,4.364468,0.0023905690894317415,0.0009328707344442883,3
249,20221018_121015.mat,4369443,4.369443,0.000949179308951556,0.0009328707344442883,3
250,20221018_121015.mat,4429342,4.429342,0.0009433261379913239,0.0009328707344442883,3
251,20221018_121015.mat,4453421,4.453421,0.0012171349333868144,0.0009328707344442883,3
252,20221018_121015.mat,4469341,4.469341,0.0009349952337493958,0.0009328707344442883,3
253,20221018_121015.mat,4489440,4.48944,0.0009341075246394082,0.0009328707344442883,3
254,20221018_121015.mat,4499390,4.49939,0.0009746821132911507,0.0009328707344442883,3
255,20221018_121015.mat,4509340,4.50934,0.0009333302788022803,0.0009328707344442883,3
256,20221018_121015.mat,4569239,4.569239,0.001021748236280797,0.0009328707344442883,3
257,20221018_121015.mat,4589338,4.589338,0.0010155228580514225,0.0009328707344442883,3
258,20221018_121015.mat,4639287,4.639287,0.0009472269735855502,0.0009328707344442883,3
259,20221018_121015.mat,4679286,4.679286,0.0009971293173082815,0.0009328707344442883,3
260,20221018_121015.mat,4699186,4.699186,0.0009734682605758464,0.0009328707344442883,3
261,20221018_121015.mat,4711325,4.711325,0.0014645896651692299,0.0009328707344442883,3
262,20221018_121015.mat,4760080,4.76008,0.0010654871179882096,0.0009328707344442883,3
263,20221018_121015.mat,4768239,4.768239,0.001653724678347314,0.0009328707344442883,3
264,20221018_121015.mat,4776199,4.776199,0.0034829639709793836,0.0009328707344442883,3
265,20221018_121015.mat,4776398,4.776398,0.0009954724051107408,0.0009328707344442883,3
266,20221018_121015.mat,4780577,4.780577,0.0010138029523562987,0.0009328707344442883,3
267,20221018_121015.mat,4793313,4.793313,0.0009593394911019681,0.0009328707344442883,3
268,20221018_121015.mat,4908335,4.908335,0.004065513733691408,0.0009328707344442883,3
269,20221018_121015.mat,4910922,4.910922,0.0016525166957839412,0.0009328707344442883,3
270,20221018_121015.mat,4911121,4.911121,0.0017978640187770601,0.0009328707344442883,3
271,20221018_121015.mat,4929031,4.929031,0.0009524092751071933,0.0009328707344442883,3
272,20221018_121015.mat,4938981,4.938981,0.0009876294448386209,0.0009328707344442883,3
273,20221018_121015.mat,4945548,4.945548,0.004702591735479455,0.0009328707344442883,3
274,20221018_121015.mat,4945747,4.945747,0.0009698520392724252,0.0009328707344442883,3
275,20221018_121015.mat,4951916,4.951916,0.008706734541639338,0.0009328707344442883,3
276,20221018_121015.mat,4952115,4.952115,0.001930418754061149,0.0009328707344442883,3
277,20221018_121015.mat,4959080,4.95908,0.0009876402199452917,0.0009328707344442883,3
278,20221018_121015.mat,4969030,4.96903,0.0009841021881716577,0.0009328707344442883,3
279,20221018_121015.mat,4978980,4.97898,0.0010030030236494831,0.0009328707344442883,3
280,20221018_121015.mat,4991517,4.991517,0.0010302473861001898,0.0009328707344442883,3
281,20221018_121020.mat,35024,0.035024,0.0009579856746662996,0.0009479388536789242,3
282,20221018_121020.mat,44377,0.044377,0.001966495017982762,0.0009479388536789242,3
283,20221018_121020.mat,44576,0.044576,0.0010008649904041948,0.0009479388536789242,3
284,20221018_121020.mat,150643,0.150643,0.0012457374214751874,0.0009479388536789242,3
285,20221018_121020.mat,154822,0.154822,0.0009917895377600414,0.0009479388536789242,3
286,20221018_121020.mat,190443,0.190443,0.0016887906069445624,0.0009479388536789242,3
287,20221018_121020.mat,190642,0.190642,0.000969992610241035,0.0009479388536789242,3
288,20221018_121020.mat,244770,0.24477,0.0009608588231176449,0.0009479388536789242,3
289,20221018_121020.mat,264869,0.264869,0.0009965584065304205,0.0009479388536789242,3
290,20221018_121020.mat,354618,0.354618,0.0011433149729241957,0.0009479388536789242,3
291,20221018_121020.mat,374717,0.374717,0.0010118547623972382,0.0009479388536789242,3
292,20221018_121020.mat,384667,0.384667,0.0009720874302195967,0.0009479388536789242,3
293,20221018_121020.mat,433621,0.433621,0.001066654757009554,0.0009479388536789242,3
294,20221018_121020.mat,454516,0.454516,0.0009954496506821887,0.0009479388536789242,3
295,20221018_121020.mat,474615,0.474615,0.001027521559320743,0.0009479388536789242,3
296,20221018_121020.mat,514614,0.514614,0.0009536333906657343,0.0009479388536789242,3
297,20221018_121020.mat,524564,0.524564,0.0009683648469978526,0.0009479388536789242,3
298,20221018_121020.mat,540484,0.540484,0.0013882347462068393,0.0009479388536789242,3
299,20221018_121020.mat,554613,0.554613,0.000984090988386484,0.0009479388536789242,3
300,20221018_121020.mat,568344,0.568344,0.0014214801498491627,0.0009479388536789242,3
301,20221018_121020.mat,594413,0.594413,0.0010453465843392198,0.0009479388536789242,3
302,20221018_121020.mat,606154,0.606154,0.001134830197605835,0.0009479388536789242,3
303,20221018_121020.mat,614512,0.614512,0.0010530072118295603,0.0009479388536789242,3
304,20221018_121020.mat,634412,0.634412,0.0009614547987050362,0.0009479388536789242,3
305,20221018_121020.mat,654511,0.654511,0.0009913206141937145,0.0009479388536789242,3
306,20221018_121020.mat,671227,0.671227,0.0012732346799525127,0.0009479388536789242,3
307,20221018_121020.mat,671426,0.671426,0.001156743974871875,0.0009479388536789242,3
308,20221018_121020.mat,674411,0.674411,0.0009570056910274252,0.0009479388536789242,3
309,20221018_121020.mat,680381,0.680381,0.0012911851233259354,0.0009479388536789242,3
310,20221018_121020.mat,684361,0.684361,0.0009647654316419745,0.0009479388536789242,3
311,20221018_121020.mat,740678,0.740678,0.0016855720000603415,0.0009479388536789242,3
312,20221018_121020.mat,744459,0.744459,0.0009931449083749044,0.0009479388536789242,3
313,20221018_121020.mat,784458,0.784458,0.0010135273938820279,0.0009479388536789242,3
314,20221018_121020.mat,808338,0.808338,0.0017403982177167585,0.0009479388536789242,3
315,20221018_121020.mat,932514,0.932514,0.0011230181106598632,0.0009479388536789242,3
316,20221018_121020.mat,964155,0.964155,0.0009575954949664204,0.0009479388536789242,3
317,20221018_121020.mat,974105,0.974105,0.0009984064021950712,0.0009479388536789242,3
318,20221018_121020.mat,1064252,1.064252,0.0009980569879106626,0.0009479388536789242,3
319,20221018_121020.mat,1114002,1.114002,0.0009545211370715633,0.0009479388536789242,3
320,20221018_121020.mat,1214099,1.214099,0.001024122160718374,0.0009479388536789242,3
321,20221018_121020.mat,1243949,1.243949,0.0009825882108019976,0.0009479388536789242,3
322,20221018_121020.mat,1254894,1.254894,0.001151203793928943,0.0009479388536789242,3
323,20221018_121020.mat,1255093,1.255093,0.0010446713724591259,0.0009479388536789242,3
324,20221018_121020.mat,1267829,1.267829,0.00105250253346024,0.0009479388536789242,3
325,20221018_121020.mat,1320962,1.320962,0.0010453306953704324,0.0009479388536789242,3
326,20221018_121020.mat,1323947,1.323947,0.0009837956814054505,0.0009479388536789242,3
327,20221018_121020.mat,1341658,1.341658,0.0012588918854007176,0.0009479388536789242,3
